Relative Ranking,Team,O-Rate,D-Rate,Relative Rating,Opponent Adjust,Pace Adjust,Off Rank,Def Rank,True Tempo,Tempo Rank,Injury Rank,Home Rank,Roster Rank,Kill Shots Per Game,Kill Shots Conceded Per Game,Kill Shots Margin Per Game,Total Kill Shots,Total Kill Shots Conceded,D1 Wins,D1 Losses,scrape_time_utc
330,Army,-3.6,-11.0,-14.6,-0.05,-0.05,252,356,67.9,252,329,355,313,0.16,0.58,-0.42,3,11,6,13,2026-01-28T18:41:45.954462
331,Maryland Eastern Shore,-11.6,-3.1,-14.6,-0.05,0.03,353,239,65.8,350,330,76,339,0.37,0.84,-0.47,7,16,6,13,2026-01-28T18:41:45.954462
332,West Georgia,-6.7,-8.0,-14.6,0.03,0.03,307,338,70.1,116,332,180,281,0.50,0.94,-0.44,9,17,8,10,2026-01-28T18:41:45.954462
333,Cleveland St.,-2.1,-12.5,-14.6,0.03,0.03,212,361,70.2,114,331,273,305,0.33,1.11,-0.78,6,20,4,14,2026-01-28T18:41:45.954462
334,Prairie View A&M,-8.5,-6.4,-14.9,0.03,-0.05,327,304,73.7,8,333,307,317,0.13,0.56,-0.44,2,9,4,12,2026-01-28T18:41:45.954462
335,Stonehill,-12.5,-2.4,-15.0,0.03,-0.05,357,226,67.7,271,334,316,325,0.17,0.72,-0.56,3,13,5,14,2026-01-28T18:41:45.954462
336,North Carolina Central,-6.3,-9.1,-15.3,-0.05,-0.05,299,346,68.1,242,336,184,330,0.40,1.33,-0.93,6,20,3,12,2026-01-28T18:41:45.954462
337,Tennessee Tech,-8.5,-7.0,-15.5,-0.05,0.03,328,318,69.5,159,337,346,334,0.33,0.83,-0.50,6,15,4,14,2026-01-28T18:41:45.954462
338,North Alabama,-6.0,-9.5,-15.5,0.03,-0.05,295,350,67.6,276,338,345,275,0.31,0.81,-0.50,5,13,4,12,2026-01-28T18:41:45.954462
339,Fairleigh Dickinson,-8.1,-7.5,-15.6,0.03,-0.05,323,328,68.2,241,339,280,327,0.33,0.83,-0.50,6,15,4,14,2026-01-28T18:41:45.954462
340,New Haven,-12.8,-2.9,-15.8,-0.05,0.03,360,235,65.9,343,340,278,346,0.24,0.82,-0.59,4,14,6,11,2026-01-28T18:41:45.954462
341,Niagara,-9.0,-7.1,-16.1,-0.05,0.03,334,322,64.6,365,341,123,343,0.53,0.89,-0.37,10,17,4,15,2026-01-28T18:41:45.954462
342,Canisius,-11.3,-5.0,-16.3,-0.05,-0.05,350,286,66.0,335,342,114,338,0.25,0.80,-0.55,5,16,7,13,2026-01-28T18:41:45.954462
343,Alcorn St.,-8.9,-7.8,-16.7,-0.05,-0.05,332,334,70.2,113,343,70,347,0.26,1.16,-0.89,5,22,3,16,2026-01-28T18:41:45.954462
344,North Florida,-0.2,-16.6,-16.8,0.03,-0.05,168,365,71.9,36,344,153,332,0.16,1.16,-1.00,3,22,3,16,2026-01-28T18:41:45.954462
345,Maine,-15.5,-1.3,-16.8,0.03,-0.05,364,199,66.1,334,345,329,345,0.24,0.71,-0.48,5,15,4,17,2026-01-28T18:41:45.954462
346,Oral Roberts,-9.5,-7.6,-17.2,0.03,0.03,339,331,68.9,189,346,342,316,0.26,0.63,-0.37,5,12,2,17,2026-01-28T18:41:45.954462
347,The Citadel,-7.2,-10.2,-17.4,-0.05,0.03,316,353,65.9,342,347,185,341,0.28,0.94,-0.67,5,17,3,15,2026-01-28T18:41:45.954462
348,IU Indy,-5.5,-12.2,-17.6,0.03,0.03,282,359,74.8,2,348,331,342,0.20,0.85,-0.65,4,17,4,16,2026-01-28T18:41:45.954462
349,Bryant,-12.6,-5.3,-17.8,0.03,0.03,358,290,66.7,312,349,16,331,0.22,0.61,-0.39,4,11,4,14,2026-01-28T18:41:45.954462
350,Air Force,-12.4,-5.5,-17.9,-0.05,0.03,356,296,66.7,309,353,274,348,0.20,0.80,-0.60,4,16,3,17,2026-01-28T18:41:45.954462
351,UTSA,-10.2,-8.4,-18.6,0.03,0.03,344,342,70.0,123,350,323,365,0.28,0.83,-0.56,5,15,2,16,2026-01-28T18:41:45.954462
352,VMI,-8.3,-10.3,-18.6,0.03,0.03,326,355,68.5,214,357,110,321,0.17,1.00,-0.83,3,18,3,15,2026-01-28T18:41:45.954462
353,Rider,-11.0,-7.8,-18.8,0.03,-0.05,348,333,67.0,302,351,311,335,0.22,0.67,-0.44,4,12,1,17,2026-01-28T18:41:45.954462
354,Saint Francis,-10.1,-8.8,-18.8,-0.05,0.03,342,343,70.7,84,352,133,349,0.17,0.94,-0.78,3,17,4,14,2026-01-28T18:41:45.954462
355,Morgan St.,-9.8,-9.2,-19.0,-0.05,0.03,341,347,71.5,48,354,32,353,0.11,0.61,-0.50,2,11,5,13,2026-01-28T18:41:45.954462
356,South Carolina St.,-11.0,-8.1,-19.1,-0.05,-0.05,349,340,70.7,89,355,28,354,0.21,1.05,-0.84,4,20,3,16,2026-01-28T18:41:45.954462
357,Kansas City,-11.7,-7.5,-19.2,0.03,-0.05,354,327,70.1,120,356,271,340,0.17,1.00,-0.83,3,18,1,17,2026-01-28T18:41:45.954462
358,Delaware St.,-15.4,-3.9,-19.3,0.03,0.03,363,260,68.6,208,358,59,351,0.13,1.00,-0.88,2,16,2,14,2026-01-28T18:41:45.954462
359,Western Illinois,-12.8,-7.5,-20.3,0.03,-0.05,359,326,67.8,258,359,286,355,0.11,0.44,-0.33,2,8,1,17,2026-01-28T18:41:45.954462
360,Chicago St.,-10.6,-10.2,-20.8,0.03,0.03,347,352,68.4,225,360,231,344,0.15,0.95,-0.80,3,19,1,19,2026-01-28T18:41:45.954462
361,Binghamton,-11.5,-9.6,-21.2,0.03,0.03,352,351,67.5,280,361,244,352,0.26,0.79,-0.53,5,15,1,18,2026-01-28T18:41:45.954462
362,Louisiana Monroe,-10.6,-11.0,-21.6,0.03,0.03,345,357,71.5,46,362,189,350,0.37,1.05,-0.68,7,20,1,18,2026-01-28T18:41:45.954462
363,Coppin St.,-14.7,-12.4,-27.1,-0.05,-0.05,362,360,70.7,80,363,145,357,0.10,1.29,-1.19,2,27,2,19,2026-01-28T18:41:45.954462
364,Gardner Webb,-13.9,-13.2,-27.1,0.03,-0.05,361,363,71.7,39,364,118,356,0.16,1.32,-1.16,3,25,1,18,2026-01-28T18:41:45.954462
365,Mississippi Valley St.,-18.9,-11.7,-30.6,0.03,-0.05,365,358,68.7,200,365,152,358,0.16,1.00,-0.84,3,19,0,19,2026-01-28T18:41:45.954462
