date,year,month,day,rank,team_name,team_name_normalized,conference,games,record,adj_oe,adj_de,barthag,adj_tempo,wab,efg_pct,efg_pct_d,tor,tord,orb,drb,ftr,ftrd,two_p_pct,two_p_pct_d,three_p_pct,three_p_pct_d,three_pr,three_prd
2025-12-11,2025,12,11,215,Southern Miss,Southern Miss,SB,10.0,6-4,106.3184,111.0262,0.3777215,67.8219,-2.3188,50.7187,54.3278,18.5232,20.359,38.127,31.5199,37.5138,40.2277,55.094,50.0132,26.4356,39.3347,27.5359,47.4342
2025-12-11,2025,12,11,216,Stony Brook,Stony Brook,CAA,10.0,7-3,105.5203,110.3244,0.3750216,67.225,-1.3132,49.3226,49.9143,16.3111,18.9104,28.0255,34.8296,30.8274,41.2287,48.7253,48.284,33.3182,35.2246,42.4125,36.91
2025-12-11,2025,12,11,217,Indiana St.,Indiana St.,MVC,10.0,6-4,101.9268,106.6157,0.3728217,71.745,-2.4196,48.5249,46.445,18.4229,17.9153,25.4323,35.4304,24.9348,24.717,55.188,48.076,27.4343,28.528,46.852,30.711
2025-12-11,2025,12,11,218,Northeastern,Northeastern,CAA,9.0,4-5,101.4273,106.1148,0.3711218,70.1116,-3.4255,50.22,51.8208,19.1261,20.166,27.8263,27.264,34.6206,36.7195,52.3161,53.7237,31.0259,32.214,36.0249,34.751
2025-12-11,2025,12,11,219,Campbell,Campbell,CAA,9.0,4-5,105.021,110.0235,0.3695219,71.94,-2.3191,46.131,54.3278,20.9324,15.1294,32.4144,31.5199,50.111,37.6221,49.2239,54.0245,27.0347,36.6294,35.7256,32.926
2025-12-11,2025,12,11,220,American,American,Pat,11.0,7-4,103.8237,108.8205,0.367122,70.4102,-2.2184,51.2166,53.1249,17.1156,20.649,24.4337,29.5133,32.8248,52.6361,51.8173,53.2217,33.7165,35.3249,46.655,33.333
2025-12-11,2025,12,11,221,Coastal Carolina,Coastal Carolina,SB,10.0,6-4,101.0286,105.9145,0.3664221,70.595,-2.4198,47.1288,45.231,15.054,13.535,23.5349,25.328,31.3268,46.3332,43.3349,44.319,34.7129,31.2105,43.211,36.91
2025-12-11,2025,12,11,222,Vermont,Vermont,AE,11.0,6-5,108.6136,114.1328,0.3635222,65.8319,-3.3239,55.07,55.9319,16.3111,14.0336,26.2309,24.418,30.0286,41.4291,56.365,55.4277,35.786,37.7323,46.754,43.4278
2025-12-11,2025,12,11,223,Valparaiso,Valparaiso,MVC,9.0,6-3,101.2282,106.3149,0.3620223,66.8274,-1.514,45.3331,46.343,16.1101,19.683,33.6105,31.0183,34.9201,37.5218,45.5319,45.632,30.0286,31.5114,40.8169,40.4199
2025-12-11,2025,12,11,224,Weber St.,Weber St.,BSky,10.0,5-5,104.3224,109.6227,0.3613224,69.9123,-3.1228,51.1173,49.2114,18.6241,16.8213,32.9128,27.882,35.4181,39.2257,52.7149,54.5261,31.9229,26.78,33.5299,37.2114
2025-12-11,2025,12,11,225,Hampton,Hampton,CAA,10.0,5-5,104.3226,109.6225,0.3610225,67.1254,-3.3242,46.9292,51.5199,18.5232,18.1146,34.977,34.3285,42.26,42.4304,47.9274,53.5228,30.1285,32.1135,36.6237,38.3141
2025-12-11,2025,12,11,226,Texas A&M Corpus Chris,Texas A&M Corpus Chris,Slnd,8.0,3-5,99.1325,104.2113,0.3587226,68.5191,-2.0169,41.2361,51.7206,17.3166,17.3186,25.3325,28.189,35.1192,44.1319,40.4359,51.7178,28.4322,34.4225,32.6315,36.688
2025-12-11,2025,12,11,227,Radford,Radford,BSth,11.0,4-7,104.7217,110.2242,0.3570227,72.726,-4.6312,46.0316,52.8241,16.6132,18.3134,28.5246,35.4304,38.9113,46.6334,47.9274,52.3196,29.3301,35.7263,47.445,39.919
2025-12-11,2025,12,11,228,Missouri St.,Missouri St.,CUSA,8.0,4-4,103.9236,109.4219,0.3563228,66.4291,-3.1231,47.9263,54.2276,17.3166,19.196,27.6265,40.6359,49.812,39.1253,52.6151,55.2275,27.8336,34.9239,43.1113,36.792
2025-12-11,2025,12,11,229,Eastern Washington,Eastern Washington,BSky,9.0,2-7,107.9147,113.6317,0.3558229,70.598,-4.4306,54.186,57.6342,20.2304,17.02,28.7239,29.8145,32.4256,37.9226,55.188,55.6285,34.9122,40.536,37.3223,38.7153
2025-12-11,2025,12,11,230,UTEP,UTEP,CUSA,8.0,3-5,101.2281,106.7158,0.354523,67.0258,-3.3249,44.8335,54.6288,19.4276,22.117,23.5349,40.5358,26.5335,45.2326,45.7316,54.7264,28.8311,36.3282,37.3223,38.8158
2025-12-11,2025,12,11,231,Northern Kentucky,Northern Kentucky,Horz,11.0,8-3,104.2229,109.8231,0.3538231,69.3157,-1.5137,52.2142,56.3324,18.9249,22.713,35.763,33.3256,31.1269,46.233,53.413,53.824,33.9158,40.1355,45.273,38.4147
2025-12-11,2025,12,11,232,Nebraska Omaha,Nebraska Omaha,Sum,12.0,5-7,106.917,112.6297,0.3534232,68.4199,-4.5309,50.918,55.2306,18.0208,15.229,27.5271,30.5164,35.3186,35.7177,50.7212,57.2313,34.1147,35.4254,41.0164,49.4355
2025-12-11,2025,12,11,233,Cal Poly,Cal Poly,BW,11.0,5-6,104.4223,110.0234,0.3525233,76.92,-3.4253,51.4162,54.8295,22.7354,16.3242,30.0208,27.575,38.2125,39.8272,47.9274,58.1328,36.661,33.5188,49.224,41.7236
2025-12-11,2025,12,11,234,Brown,Brown,Ivy,12.0,5-7,97.7339,103.295,0.3486234,67.0262,-5.4334,48.3251,47.98,19.3268,19.196,29.6219,30.9179,28.132,29.458,46.7297,50.5143,33.9158,29.237,37.2228,39.8187
2025-12-11,2025,12,11,235,Delaware,Delaware,CUSA,9.0,3-6,104.2232,110.0233,0.3485235,66.8269,-4.1292,54.678,50.4156,20.0294,15.7266,23.3352,30.5164,21.3361,30.879,50.8206,47.87,39.717,36.0273,43.1113,42.6264
2025-12-11,2025,12,11,236,Cal St. Northridge,CSUN,BW,10.0,5-5,105.2209,111.2269,0.3460236,73.417,-3.324,48.3251,52.8241,19.2265,15.03,32.514,29.212,33.1241,33.2129,50.422,54.4257,29.7294,34.1212,35.8252,47.7344
2025-12-11,2025,12,11,237,La Salle,La Salle,A10,10.0,4-6,102.1264,108.0186,0.3435237,65.8318,-4.631,47.2284,51.7206,20.431,17.8157,37.831,32.9239,34.8203,23.81,47.0294,52.1192,31.9229,34.1212,28.5355,41.3218
2025-12-11,2025,12,11,238,San Diego,San Diego,WCC,9.0,3-6,106.4182,112.6295,0.3433238,70.3106,-4.8314,49.223,54.9297,18.322,21.332,31.1178,40.3356,28.7311,44.7324,51.7181,54.7264,30.7268,36.9299,44.483,35.873
2025-12-11,2025,12,11,239,Chattanooga,Chattanooga,SC,10.0,5-5,106.2187,112.3291,0.3428239,65.3336,-3.4259,51.6159,53.5261,16.6132,15.1294,23.1353,34.128,38.8118,38.8243,54.1118,52.8206,32.8196,36.4292,50.116,38.3141
2025-12-11,2025,12,11,240,LIU,LIU,NEC,9.0,5-4,104.4221,110.5251,0.342024,70.4105,-1.8157,53.5101,53.2253,20.8319,18.7111,35.469,37.7336,37.3143,35.6174,52.8147,55.8293,37.052,32.1135,26.1364,34.344
2025-12-11,2025,12,11,241,Purdue Fort Wayne,Purdue Fort Wayne,Horz,12.0,6-6,105.9196,112.2289,0.3391241,70.0119,-3.2236,52.3137,59.8357,16.4118,20.649,24.8332,35.6308,26.3336,29.356,54.899,59.7342,32.7203,39.9354,44.197,46.3327
2025-12-11,2025,12,11,242,Eastern Kentucky,Eastern Kentucky,ASun,10.0,3-7,106.4183,112.8303,0.3376242,69.8129,-4.8316,48.3251,55.3307,18.322,14.5318,31.6161,31.8204,29.43,38.0231,51.419,55.9297,30.2283,36.3282,49.718,39.4175
2025-12-11,2025,12,11,243,Lindenwood,Lindenwood,OVC,10.0,6-4,102.0267,108.1189,0.3368243,72.528,-1.4136,45.5328,50.8166,18.9249,18.4126,33.1125,32.2215,41.076,39.6264,48.7253,48.593,25.7357,36.3282,30.834,38.4147
2025-12-11,2025,12,11,244,Eastern Michigan,Eastern Michigan,MAC,11.0,6-5,102.1265,108.4195,0.3346244,65.9316,-2.2182,49.6216,50.8166,18.2215,17.5171,29.7216,28.911,29.5296,28.952,48.4268,49.6126,34.8127,35.1244,31.0336,37.3116
2025-12-11,2025,12,11,245,Harvard,Harvard,Ivy,11.0,5-6,104.1234,110.525,0.3341245,65.3337,-4.3301,52.4128,54.3278,18.322,18.8108,26.5296,27.469,25.1345,27.637,51.8173,54.2253,35.593,36.3282,35.8252,41.3218
2025-12-11,2025,12,11,246,Buffalo,Buffalo,MAC,10.0,9-1,107.0166,113.7319,0.3314246,67.2251,-0.0564,56.34,53.6263,15.47,19.585,27.2277,31.4196,52.53,30.477,54.5106,55.7288,38.926,34.1212,44.976,45.5316
2025-12-11,2025,12,11,247,Western Michigan,Western Michigan,MAC,10.0,5-5,105.0211,111.7281,0.3301247,69.7132,-3.5264,52.1147,50.8166,19.6286,14.1332,29.0234,27.985,29.5296,39.025,51.8173,50.2137,35.2107,34.4225,33.8294,47.6343
2025-12-11,2025,12,11,248,Charleston Southern,Charleston Southern,BSth,12.0,7-5,101.228,107.8183,0.3275248,70.4103,-3.4258,50.6193,45.936,18.2215,12.5362,30.6188,29.8145,28.9308,38.8243,49.1246,47.058,34.7129,29.237,51.99,33.636
2025-12-11,2025,12,11,249,East Carolina,East Carolina,Amer,9.0,3-6,102.5256,109.2212,0.3259249,69.9121,-3.9288,45.0334,55.1303,19.9292,16.523,33.3116,27.985,43.745,35.5173,46.1307,54.1249,28.4322,37.6321,32.3319,42.0244
2025-12-11,2025,12,11,250,Houston Christian,Houston Christian,Slnd,9.0,5-4,105.9195,112.9304,0.324925,64.9345,-2.8217,53.5101,57.534,15.054,17.4178,28.0255,25.733,35.8173,28.65,55.094,56.2301,34.2143,39.6349,40.218,42.1248
2025-12-11,2025,12,11,251,Penn,Penn,Ivy,10.0,6-4,106.1189,113.131,0.3245251,70.2111,-2.4195,49.9208,52.5234,17.015,16.2251,31.1178,33.0243,36.2164,25.324,44.4333,54.1249,40.69,33.5188,33.5299,40.7207
2025-12-11,2025,12,11,252,SIU Edwardsville,SIUE,OVC,10.0,6-4,101.2283,108.1187,0.3195252,66.1307,-2.5203,47.3279,47.058,15.681,16.3242,31.8155,32.9239,30.8274,33.9148,47.9274,46.245,30.7268,32.0132,34.4286,47.7344
2025-12-11,2025,12,11,253,Wofford,Wofford,SC,10.0,6-4,102.9247,110.1239,0.3152253,68.9174,-2.1176,46.9292,52.1222,15.264,14.6312,30.3195,31.1188,41.271,30.273,47.9274,51.2161,30.4276,35.8268,44.878,34.445
2025-12-11,2025,12,11,254,Portland,Portland,WCC,10.0,6-4,103.7239,111.1265,0.3116254,69.912,-2.7214,55.169,51.8208,21.7344,16.7218,26.7288,29.212,37.7134,30.374,58.932,54.0245,31.5243,32.9171,33.0309,48.3351
2025-12-11,2025,12,11,255,Northern Arizona,Northern Arizona,BSky,9.0,4-5,102.4258,109.8232,0.3091255,67.7226,-2.9222,47.5275,51.5199,17.2157,17.8157,24.2339,32.823,27.3328,31.8104,46.9296,53.6231,32.4211,32.4149,34.1291,41.1214
2025-12-11,2025,12,11,256,Dartmouth,Dartmouth,Ivy,8.0,3-5,103.0245,110.5247,0.3083256,71.743,-3.7276,51.9154,52.8241,21.2331,14.3325,26.7288,26.654,39.497,24.313,49.2239,56.831,36.47,30.475,49.718,36.281
2025-12-11,2025,12,11,257,UNC Greensboro,UNC Greensboro,SC,10.0,2-8,104.223,111.9283,0.3072257,68.7185,-5.6344,50.0205,56.032,17.7188,13.9341,24.933,31.1188,47.52,29.764,50.6215,53.824,32.8196,39.1345,42.0137,44.3294
2025-12-11,2025,12,11,258,Norfolk St.,Norfolk St.,MEAC,11.0,4-7,98.3332,105.6137,0.3070258,66.3298,-4.23,44.7338,49.9143,18.322,16.6224,30.1202,33.6265,34.5209,45.9329,44.0341,57.4318,31.0259,27.013,27.5359,44.53
2025-12-11,2025,12,11,259,Tennessee St.,Tennessee St.,OVC,9.0,5-4,101.5272,109.0206,0.3062259,72.825,-1.9167,42.0358,54.8295,19.5281,19.973,35.371,29.4129,34.4211,51.2354,42.9354,59.3338,26.9352,31.4108,35.2268,36.792
2025-12-11,2025,12,11,260,Evansville,Evansville,MVC,10.0,4-6,100.73,108.219,0.304226,68.5194,-3.8282,46.7298,54.4285,18.9249,18.9104,27.4273,34.0278,40.286,36.3187,50.8206,53.5228,27.2346,37.1305,41.116,42.7266
2025-12-11,2025,12,11,261,Utah Tech,Utah Tech,WAC,11.0,5-6,102.0266,109.823,0.3018261,66.9266,-3.1232,49.9208,51.5199,18.4229,18.4126,28.3252,34.529,28.7311,33.0125,54.7101,56.0299,28.7316,28.732,41.116,34.242
2025-12-11,2025,12,11,262,Southeastern Louisiana,Southeastern Louisiana,Slnd,9.0,3-6,99.7311,107.3168,0.3000262,67.3245,-3.9285,44.2344,53.6263,18.5232,21.529,25.5321,29.212,41.174,51.0352,50.6215,55.2275,23.9363,33.8203,43.4106,36.078
2025-12-11,2025,12,11,263,Alabama St.,Alabama St.,SWAC,9.0,3-6,104.7214,112.8302,0.2989263,69.1165,-3.828,49.4223,54.7289,18.1213,18.214,29.4226,36.432,34.2215,39.025,46.6298,54.927,35.981,36.3282,37.8214,45.832
2025-12-11,2025,12,11,264,Texas Southern,Texas Southern,SWAC,7.0,1-6,102.3261,110.2243,0.2979264,71.26,-3.2238,45.832,57.9345,20.1299,15.7266,25.0328,35.6308,43.15,51.1353,44.7331,64.1363,32.4211,33.3185,29.5349,44.0288
2025-12-11,2025,12,11,265,UC Riverside,UC Riverside,BW,10.0,5-5,104.4222,112.5294,0.2978265,67.3247,-3.2234,53.1107,51.3191,20.2304,14.0336,26.9284,29.1116,41.174,37.2207,54.899,52.7204,33.5177,32.4149,37.0232,34.445
2025-12-11,2025,12,11,266,Central Arkansas,Central Arkansas,ASun,10.0,4-6,99.731,107.5176,0.2957266,70.1112,-3.627,49.3226,51.5199,18.322,17.9153,25.2327,25.531,27.3328,31.8104,53.0143,54.7264,30.5273,32.214,51.212,49.7357
2025-12-11,2025,12,11,267,Presbyterian,Presbyterian,BSth,12.0,6-6,100.6301,108.62,0.2949267,62.2364,-3.7275,46.8295,49.0109,21.0326,16.0257,36.75,32.2215,36.1168,37.9226,49.1246,49.1109,28.0329,32.5152,33.2307,37.4119
2025-12-11,2025,12,11,268,Princeton,Princeton,Ivy,13.0,3-10,99.5319,107.417,0.2942268,67.2252,-7.2361,47.7272,53.5261,18.9249,15.1294,26.2309,22.73,34.0218,41.2287,47.129,58.9334,32.2218,30.893,48.433,42.6264
2025-12-11,2025,12,11,269,Drexel,Drexel,CAA,10.0,4-6,100.9292,109.0207,0.2917269,65.9314,-4.6311,46.9292,49.7134,17.7188,14.731,36.947,28.293,30.5279,41.9296,45.1327,49.4116,33.3182,33.5188,37.6217,33.23
2025-12-11,2025,12,11,270,South Dakota,South Dakota,Sum,11.0,5-6,105.8199,114.3333,0.290727,72.037,-3.8281,47.9263,55.1303,18.8246,18.4126,36.157,32.823,46.628,36.6193,49.4236,57.2313,29.6295,33.1181,30.9337,28.63
2025-12-11,2025,12,11,271,Sacramento St.,Sacramento St.,BSky,10.0,4-6,102.9246,111.3277,0.2885271,73.119,-3.3246,42.1357,54.4285,18.0208,17.2194,31.0181,34.6293,41.076,37.6221,42.4356,59.1337,27.734,32.3144,35.5263,43.5279
2025-12-11,2025,12,11,272,Longwood,Longwood,BSth,11.0,6-5,103.724,112.2288,0.2879272,71.457,-3.7274,46.2308,56.2321,18.9249,21.234,32.3145,30.5164,51.95,37.5218,48.3271,58.2332,28.0329,36.0273,33.5299,46.5328
2025-12-11,2025,12,11,273,Merrimack,Merrimack,MAAC,12.0,6-6,101.627,110.0236,0.2852273,65.2338,-3.425,45.832,50.2148,15.47,20.359,23.6348,43.5363,35.1192,40.8282,46.1307,50.7146,30.3278,32.9171,49.029,31.718
2025-12-11,2025,12,11,274,Samford,Samford,SC,11.0,5-6,104.2231,113.1312,0.2793274,66.8271,-3.2235,47.7272,53.4258,14.024,14.6312,26.6291,29.6138,40.583,30.879,49.2239,50.8149,30.7268,38.8339,46.161,35.057
2025-12-11,2025,12,11,275,Nicholls St.,Nicholls,Slnd,9.0,2-7,100.3305,109.0208,0.2781275,69.1166,-4.1293,47.8267,55.8317,16.5125,19.294,25.3325,33.727,37.1147,42.9307,46.4301,55.528,33.2187,37.5317,42.313,39.1166
2025-12-11,2025,12,11,276,Wagner,Wagner,NEC,8.0,2-6,101.3279,110.0238,0.2774276,66.6284,-3.5268,50.7187,50.1146,21.3339,14.1332,31.9153,36.8329,29.3302,50.0347,46.2305,49.4116,39.123,34.2216,36.2246,37.3116
2025-12-11,2025,12,11,277,Appalachian St.,Appalachian St.,SB,10.0,5-5,100.7298,109.5222,0.2769277,63.2362,-3.5261,48.5249,50.2148,14.848,16.0257,29.5223,36.432,36.8155,39.1253,52.3161,51.2161,29.2304,32.7164,44.582,44.3294
2025-12-11,2025,12,11,278,Manhattan,Manhattan,MAAC,10.0,4-6,107.5154,116.935,0.2758278,69.6138,-3.7277,49.1234,54.7289,17.2157,16.3242,26.5296,39.7349,42.952,25.526,46.4301,53.3221,35.981,38.0329,36.8234,37.4119
2025-12-11,2025,12,11,279,Denver,Denver,Sum,10.0,4-6,108.913,118.4355,0.2758279,68.519,-2.6206,52.015,60.6361,16.3111,14.9304,29.6219,38.1341,36.3162,37.3211,51.12,58.1328,35.688,43.1365,38.8197,38.1139
2025-12-11,2025,12,11,280,UMBC,UMBC,AE,10.0,6-4,104.7215,113.9322,0.274128,67.5235,-2.2186,53.992,53.2253,19.5281,14.2331,26.4299,28.5103,29.5296,24.212,55.974,51.6172,34.1147,37.7323,41.3157,31.413
2025-12-11,2025,12,11,281,Sacred Heart,Sacred Heart,MAAC,9.0,3-6,106.1191,115.5341,0.2738281,70.1113,-4.1295,51.3165,59.8357,20.431,17.4178,30.6188,33.6265,31.9259,33.6138,47.2289,61.9356,36.564,38.3333,53.94,47.7344
2025-12-11,2025,12,11,282,Green Bay,Green Bay,Horz,11.0,4-7,104.7218,114.0326,0.2715282,66.031,-4.2299,48.7246,55.3307,16.3111,12.1363,22.8356,29.3126,44.44,43.5311,51.6186,59.0335,29.8292,33.5188,41.715,42.3258
2025-12-11,2025,12,11,283,Grambling St.,Grambling St.,SWAC,9.0,3-6,100.4303,109.5223,0.2694283,67.5234,-3.9287,49.6216,53.7266,23.0355,20.845,29.0234,36.3318,46.925,43.6315,48.7253,55.1273,34.3138,34.2216,34.6282,37.2114
2025-12-11,2025,12,11,284,Detroit Mercy,Detroit Mercy,Horz,10.0,4-6,103.5242,112.9305,0.2682284,69.5149,-3.6272,45.3331,53.927,16.2106,15.7266,33.2121,33.4261,28.7311,38.9248,48.3271,54.6263,26.5354,35.3249,34.8278,45.9322
2025-12-11,2025,12,11,285,USC Upstate,USC Upstate,BSth,11.0,6-5,100.9291,110.124,0.2679285,69.5143,-3.0227,49.1234,46.546,18.2215,16.2251,27.6265,33.3256,39.497,37.2207,50.9204,45.735,30.9261,32.1135,38.8197,33.23
2025-12-11,2025,12,11,286,UTSA,UTSA,Amer,9.0,4-5,100.4304,109.6229,0.2663286,69.7131,-3.426,41.9359,47.877,16.7137,14.8306,29.4226,36.3318,33.7228,35.9181,42.7355,47.87,27.3344,31.8122,47.74,45.1313
2025-12-11,2025,12,11,287,Tennessee Tech,Tennessee Tech,OVC,10.0,4-6,101.3275,111.1264,0.2577287,70.882,-3.5267,50.7187,53.8268,19.7289,16.523,25.4323,30.2155,31.1269,36.0183,52.8147,51.0154,31.3251,38.7337,35.127,40.0192
2025-12-11,2025,12,11,288,Jackson St.,Jackson St.,SWAC,9.0,1-8,99.6315,109.2214,0.2575288,69.713,-3.2233,42.3356,56.9331,22.6353,14.8306,22.9355,43.5363,24.1352,38.7241,39.8361,62.0357,30.2283,33.8203,45.766,45.7318
2025-12-11,2025,12,11,289,Cal St. Bakersfield,Cal St. Bakersfield,BW,10.0,4-6,102.825,112.7299,0.2575289,70.885,-3.5263,46.3306,53.4258,21.2331,18.3134,32.2149,39.4347,51.95,41.9296,47.0294,55.7288,29.6295,32.8169,28.7354,36.688
2025-12-11,2025,12,11,290,Alabama A&M,Alabama A&M,SWAC,8.0,4-4,101.0288,110.9258,0.253129,67.026,-1.9168,44.4341,52.6237,18.0208,17.4178,24.6335,33.225,36.7158,38.8243,41.5358,57.3315,33.6171,30.475,32.1322,39.6184
2025-12-11,2025,12,11,291,Tennessee Martin,Tennessee Martin,OVC,10.0,7-3,99.8309,109.6228,0.2524291,66.628,-1.2125,50.7187,49.2114,23.0355,18.214,33.7101,30.7173,47.123,43.5311,53.0143,52.4199,32.2218,29.652,49.718,40.0192
2025-12-11,2025,12,11,292,Long Beach St.,Long Beach St.,BW,11.0,2-9,103.0244,113.3314,0.2509292,67.7225,-6.6356,48.924,57.2337,17.8196,18.5119,31.8155,28.398,26.6334,47.1337,50.5219,58.1328,30.8265,37.2307,38.4208,37.3116
2025-12-11,2025,12,11,293,Mount St. Mary's,Mount St. Mary's,MAAC,10.0,2-8,100.929,111.0261,0.2507293,68.121,-5.2327,51.0177,51.3191,23.4361,13.535,26.8287,29.915,30.3283,41.5293,51.7181,51.0154,33.5177,34.5231,46.951,43.6281
2025-12-11,2025,12,11,294,Central Connecticut,Central Connecticut,NEC,9.0,5-4,98.3333,108.3194,0.2473294,66.8275,-2.1173,46.6299,49.8138,15.681,14.8306,26.3304,30.4159,31.5265,23.81,44.5332,47.974,34.1147,35.0242,32.5316,40.4199
2025-12-11,2025,12,11,295,Bucknell,Bucknell,Pat,12.0,3-9,99.2322,109.3215,0.2469295,67.1253,-6.2353,47.1288,56.4325,19.829,18.1146,28.0255,29.6138,31.7262,37.0202,46.53,53.2217,32.0226,40.3357,43.6102,44.6305
2025-12-11,2025,12,11,296,East Texas A&M,East Texas A&M,Slnd,9.0,5-4,98.8329,109.0209,0.2435296,69.3156,-1.8162,50.1202,54.0274,20.3306,19.779,22.7357,30.7173,31.7262,39.6264,51.5188,55.1273,32.4211,34.9239,47.346,37.6129
2025-12-11,2025,12,11,297,Boston University,Boston University,Pat,11.0,4-7,108.2144,119.4364,0.2433297,63.7359,-5.1324,55.464,56.6327,19.3268,15.4286,30.3195,31.9208,30.3283,36.8197,54.3112,55.528,37.84,38.8339,46.359,39.5179
2025-12-11,2025,12,11,298,Ball St.,Ball St.,MAC,10.0,3-7,99.6313,110.0237,0.2420298,65.4334,-5.6343,44.7338,53.8268,17.9203,19.875,28.7239,33.225,29.6295,24.717,44.4333,53.9244,30.0286,35.7263,42.6123,42.1248
2025-12-11,2025,12,11,299,Loyola Chicago,Loyola Chicago,A10,10.0,3-7,104.1233,115.0339,0.2419299,65.6326,-5.5338,50.1202,52.2225,18.7244,13.1356,30.1202,33.3256,39.792,31.7101,50.2224,48.284,33.3182,38.2331,47.641,43.8285
2025-12-11,2025,12,11,300,Jacksonville,Jacksonville,ASun,9.0,4-5,100.0308,110.5249,0.24153,66.2301,-2.6209,48.2256,56.7329,20.431,17.3186,31.3169,28.911,28.3317,46.233,49.1246,56.3302,31.3251,38.3333,42.812,36.383
2025-12-11,2025,12,11,301,Saint Peter's,Saint Peter's,MAAC,8.0,4-4,100.2306,110.7255,0.2408301,65.8322,-2.5202,44.8335,52.5234,16.7137,22.911,32.7134,36.933,30.0286,52.436,44.2337,50.6144,30.3278,36.9299,43.6102,39.919
2025-12-11,2025,12,11,302,Pepperdine,Pepperdine,WCC,10.0,3-7,99.1324,109.5224,0.2401302,67.3249,-5.6345,43.735,52.423,17.7188,16.7218,29.6219,31.9208,36.5161,26.631,46.2305,55.7288,26.9352,32.3144,42.4125,46.0324
2025-12-11,2025,12,11,303,Northwestern St.,Northwestern St.,Slnd,9.0,2-7,104.622,115.7344,0.2380303,66.4293,-4.1296,49.4223,57.9345,20.5316,16.8213,26.4299,40.0352,43.347,46.9336,47.3288,58.0325,35.3101,38.5336,37.5218,38.7153
2025-12-11,2025,12,11,304,Western Carolina,Western Carolina,SC,9.0,4-5,100.2307,111.0259,0.2358304,71.265,-2.6208,45.6326,56.2321,21.2331,16.3242,28.7239,25.937,29.7291,38.8243,48.4268,56.3302,27.6342,37.4314,40.1182,46.8331
2025-12-11,2025,12,11,305,Le Moyne,Le Moyne,NEC,10.0,5-5,107.0162,118.6357,0.2334305,68.9178,-3.5266,56.633,51.9213,20.3306,14.9304,28.0255,31.8204,39.1106,32.0109,54.3112,45.632,39.916,41.2363,42.0137,38.8158
2025-12-11,2025,12,11,306,Holy Cross,Holy Cross,Pat,11.0,5-6,102.2263,113.4316,0.2310306,66.1304,-3.5265,51.2166,55.7315,18.4229,14.5318,20.736,25.733,28.9308,26.631,53.413,62.2358,32.2218,31.4108,43.211,43.0274
2025-12-11,2025,12,11,307,Louisiana,Louisiana,SB,10.0,1-9,98.2335,109.2213,0.2288307,64.3352,-6.5355,44.2344,51.9213,21.3339,16.0257,27.6265,31.8204,29.2303,51.6358,45.2324,53.7237,28.632,32.7164,41.5152,38.916
2025-12-11,2025,12,11,308,Fairfield,Fairfield,MAAC,10.0,5-5,100.9293,112.3292,0.2248308,69.216,-3.4256,46.53,51.8208,15.577,15.5282,34.584,26.244,27.3328,35.317,45.8315,51.6172,31.9229,34.8237,36.6237,35.667
2025-12-11,2025,12,11,309,Bellarmine,Bellarmine,ASun,9.0,4-5,106.8172,119.1362,0.2226309,65.6329,-2.6207,56.243,61.3365,17.9203,17.5171,17.5365,36.6326,35.2189,40.0274,60.919,62.6362,32.6206,39.8352,39.6188,45.1313
2025-12-11,2025,12,11,310,Lehigh,Lehigh,Pat,11.0,3-8,100.7299,112.4293,0.219931,68.2208,-5.4332,49.223,51.2186,18.5232,18.6114,23.5349,37.9339,33.9221,39.3261,48.9249,52.0189,33.0191,32.7164,41.8146,27.32
2025-12-11,2025,12,11,311,Central Michigan,Central Michigan,MAC,9.0,3-6,102.4259,114.5335,0.2163311,66.9268,-4.2298,49.223,54.2276,18.9249,13.3354,33.3116,33.9277,27.4327,41.9296,49.8228,55.7288,31.9229,34.7235,35.2268,40.3198
2025-12-11,2025,12,11,312,Bryant,Bryant,AE,11.0,3-8,96.8344,108.5197,0.2127312,65.8323,-5.0323,44.534,49.8138,21.2331,14.0336,25.9315,32.1211,23.4356,24.92,46.0312,47.264,28.7316,36.228,51.511,35.564
2025-12-11,2025,12,11,313,Oral Roberts,Oral Roberts,Sum,11.0,4-7,102.426,114.8338,0.2103313,70.499,-4.5308,50.3198,56.6327,20.3306,16.6224,26.6291,36.0314,36.8155,39.7269,49.8228,56.6308,33.9158,37.8327,47.837,36.688
2025-12-11,2025,12,11,314,Morehead St.,Morehead St.,OVC,10.0,3-7,100.8296,113.3313,0.2065314,67.9216,-4.0289,45.4329,53.4258,20.6317,16.3242,34.485,40.936,32.725,36.9199,45.3323,55.9297,30.5273,33.5188,34.6282,44.2292
2025-12-11,2025,12,11,315,Cal St. Fullerton,Cal St. Fullerton,BW,11.0,4-7,99.7312,112.0286,0.2064315,75.44,-4.9319,48.0259,54.7289,14.23,16.9208,24.1342,24.72,34.8203,42.0301,51.2199,55.8293,28.4322,35.7263,37.2228,46.9334
2025-12-11,2025,12,11,316,Lafayette,Lafayette,Pat,11.0,3-8,98.9328,111.227,0.2060316,68.4198,-6.035,48.0259,52.1222,18.1213,14.6312,26.6291,34.8296,34.3213,31.7101,43.9343,54.2253,36.759,32.3144,36.4244,35.873
